"","Facility","Name","Address","City","State","Zip","County","Longitude","Latitude","Naics","Year","TRDGHG","Combustion","Process","Elec_Gen","Waste"
"1",1004735,"COLUMBIA FALLS ALUMINUM COMPANY, LLC","2000 ALUMINUM DRIVE","COLUMBIA FALLS","MT","59912","FLATHEAD",-114.125,48.387222,331312,2011,3524.298,302.298,0,0,3222
"2",1004735,"COLUMBIA FALLS ALUMINUM COMPANY, LLC","2000 ALUMINUM DRIVE","COLUMBIA FALLS","MT","59912","FLATHEAD",-114.125,48.387222,331312,2012,3473.548,315.548,0,0,3158
"3",1004735,"COLUMBIA FALLS ALUMINUM COMPANY, LLC","2000 ALUMINUM DRIVE","COLUMBIA FALLS","MT","59912","FLATHEAD",-114.125,48.387222,331312,2013,3415.348,319.848,0,0,3095.5
"4",1004735,"COLUMBIA FALLS ALUMINUM COMPANY, LLC","2000 ALUMINUM DRIVE","COLUMBIA FALLS","MT","59912","FLATHEAD",-114.125,48.387222,331312,2014,3682.948,311.448,0,0,3371.5
"5",1004735,"COLUMBIA FALLS ALUMINUM COMPANY, LLC","2000 ALUMINUM DRIVE","COLUMBIA FALLS","MT","59912","FLATHEAD",-114.125,48.387222,331312,2015,3320.65,15.9,0,0,3304.75
"6",1004735,"COLUMBIA FALLS ALUMINUM COMPANY, LLC","2000 ALUMINUM DRIVE","COLUMBIA FALLS","MT","59912","FLATHEAD",-114.125,48.387222,331312,2016,NA,0,0,0,0
"7",1004735,"COLUMBIA FALLS ALUMINUM COMPANY, LLC","2000 ALUMINUM DRIVE","COLUMBIA FALLS","MT","59912","FLATHEAD",-114.125,48.387222,331312,2017,NA,0,0,0,0
"8",1004735,"COLUMBIA FALLS ALUMINUM COMPANY, LLC","2000 ALUMINUM DRIVE","COLUMBIA FALLS","MT","59912","FLATHEAD",-114.125,48.387222,331312,2018,NA,0,0,0,0
"9",1004735,"COLUMBIA FALLS ALUMINUM COMPANY, LLC","2000 ALUMINUM DRIVE","COLUMBIA FALLS","MT","59912","FLATHEAD",-114.125,48.387222,331312,2019,NA,0,0,0,0
"10",1004735,"COLUMBIA FALLS ALUMINUM COMPANY, LLC","2000 ALUMINUM DRIVE","COLUMBIA FALLS","MT","59912","FLATHEAD",-114.125,48.387222,331312,2020,NA,0,0,0,0
"11",1002483,"Arconic Massena LLC","45 COUNTY ROUTE 42","MASSENA","NY","13662","ST. LAWRENCE COUNTY",-74.893685,44.950425,331318,2011,330211.368,86025.368,231214,0,12972
"12",1002483,"Arconic Massena LLC","45 COUNTY ROUTE 42","MASSENA","NY","13662","ST. LAWRENCE COUNTY",-74.893685,44.950425,331318,2012,310471.758,67309.308,230699.2,0,12463.25
"13",1002483,"Arconic Massena LLC","45 COUNTY ROUTE 42","MASSENA","NY","13662","ST. LAWRENCE COUNTY",-74.893685,44.950425,331318,2013,288607.13,66612.2,212016.18,0,9978.75
"14",1002483,"Arconic Massena LLC","45 COUNTY ROUTE 42","MASSENA","NY","13662","ST. LAWRENCE COUNTY",-74.893685,44.950425,331318,2014,313061.86,74280.774,229193.586,0,9587.5
"15",1002483,"Arconic Massena LLC","45 COUNTY ROUTE 42","MASSENA","NY","13662","ST. LAWRENCE COUNTY",-74.893685,44.950425,331318,2015,321629.118,68100.1,244317.268,0,9211.75
